"restaurant_id";"restaurant_name";"cuisine";"rating"
100;"Restaurant_100";"Indian";3.3
101;"Restaurant_101";"Mexican";3.9
102;"Restaurant_102";"Italian";4.9
103;"Restaurant_103";"Mexican";4.9
104;"Restaurant_104";"Chinese";4.9
105;"Restaurant_105";"Mexican";4.2
106;"Restaurant_106";"Indian";4.8
107;"Restaurant_107";"Mexican";4.0
108;"Restaurant_108";"Chinese";4.0
109;"Restaurant_109";"Chinese";5.0
110;"Restaurant_110";"Mexican";4.2
111;"Restaurant_111";"Mexican";4.2
112;"Restaurant_112";"Chinese";3.2
113;"Restaurant_113";"Chinese";5.0
114;"Restaurant_114";"Indian";3.9
115;"Restaurant_115";"Chinese";3.3
116;"Restaurant_116";"Chinese";4.2
117;"Restaurant_117";"Indian";3.9
118;"Restaurant_118";"Mexican";3.8
119;"Restaurant_119";"Chinese";3.7
120;"Restaurant_120";"Italian";3.2
121;"Restaurant_121";"Indian";4.1
122;"Restaurant_122";"Indian";3.9
123;"Restaurant_123";"Chinese";4.2
124;"Restaurant_124";"Mexican";3.5
125;"Restaurant_125";"Chinese";4.3
126;"Restaurant_126";"Italian";4.5
127;"Restaurant_127";"Chinese";5.0
128;"Restaurant_128";"Indian";4.5
129;"Restaurant_129";"Indian";4.1
130;"Restaurant_130";"Indian";4.6
131;"Restaurant_131";"Italian";3.4
132;"Restaurant_132";"Indian";3.7
133;"Restaurant_133";"Italian";4.5
134;"Restaurant_134";"Mexican";4.3
135;"Restaurant_135";"Indian";3.7
136;"Restaurant_136";"Indian";3.6
137;"Restaurant_137";"Indian";3.2
138;"Restaurant_138";"Indian";4.8
139;"Restaurant_139";"Mexican";4.8
140;"Restaurant_140";"Italian";3.3
141;"Restaurant_141";"Mexican";3.3
142;"Restaurant_142";"Indian";4.6
143;"Restaurant_143";"Chinese";4.0
144;"Restaurant_144";"Chinese";4.5
145;"Restaurant_145";"Italian";3.1
146;"Restaurant_146";"Indian";4.8
147;"Restaurant_147";"Italian";3.2
148;"Restaurant_148";"Italian";3.2
149;"Restaurant_149";"Mexican";3.6
150;"Restaurant_150";"Indian";4.2
151;"Restaurant_151";"Chinese";3.8
152;"Restaurant_152";"Indian";4.8
153;"Restaurant_153";"Italian";4.7
154;"Restaurant_154";"Chinese";4.7
155;"Restaurant_155";"Mexican";3.1
156;"Restaurant_156";"Italian";3.8
157;"Restaurant_157";"Italian";4.5
158;"Restaurant_158";"Indian";4.5
159;"Restaurant_159";"Mexican";4.9
160;"Restaurant_160";"Chinese";4.2
161;"Restaurant_161";"Mexican";3.8
162;"Restaurant_162";"Italian";3.3
163;"Restaurant_163";"Italian";4.2
164;"Restaurant_164";"Italian";3.5
165;"Restaurant_165";"Mexican";4.3
166;"Restaurant_166";"Chinese";4.6
167;"Restaurant_167";"Italian";4.7
168;"Restaurant_168";"Indian";3.7
169;"Restaurant_169";"Italian";4.2
170;"Restaurant_170";"Mexican";4.4
171;"Restaurant_171";"Mexican";3.6
172;"Restaurant_172";"Italian";3.9
173;"Restaurant_173";"Chinese";3.7
174;"Restaurant_174";"Mexican";3.1
175;"Restaurant_175";"Chinese";4.1
176;"Restaurant_176";"Italian";4.0
177;"Restaurant_177";"Indian";3.9
178;"Restaurant_178";"Mexican";3.1
179;"Restaurant_179";"Italian";3.5
180;"Restaurant_180";"Chinese";4.4
181;"Restaurant_181";"Indian";4.0
182;"Restaurant_182";"Mexican";4.8
183;"Restaurant_183";"Chinese";3.7
184;"Restaurant_184";"Mexican";3.5
185;"Restaurant_185";"Mexican";4.5
186;"Restaurant_186";"Indian";4.3
187;"Restaurant_187";"Chinese";3.8
188;"Restaurant_188";"Chinese";4.6
189;"Restaurant_189";"Indian";4.8
190;"Restaurant_190";"Chinese";3.1
191;"Restaurant_191";"Indian";4.0
192;"Restaurant_192";"Italian";4.3
193;"Restaurant_193";"Chinese";3.8
194;"Restaurant_194";"Chinese";3.8
195;"Restaurant_195";"Indian";3.4
196;"Restaurant_196";"Italian";5.0
197;"Restaurant_197";"Mexican";4.7
198;"Restaurant_198";"Mexican";4.1
199;"Restaurant_199";"Italian";3.4
200;"Restaurant_200";"Chinese";3.9
201;"Restaurant_201";"Mexican";3.4
202;"Restaurant_202";"Indian";4.7
203;"Restaurant_203";"Chinese";3.8
204;"Restaurant_204";"Mexican";4.7
205;"Restaurant_205";"Italian";4.2
206;"Restaurant_206";"Mexican";3.2
207;"Restaurant_207";"Italian";3.3
208;"Restaurant_208";"Mexican";4.7
209;"Restaurant_209";"Indian";3.6
210;"Restaurant_210";"Indian";4.7
211;"Restaurant_211";"Chinese";3.1
212;"Restaurant_212";"Indian";3.2
213;"Restaurant_213";"Indian";3.7
214;"Restaurant_214";"Chinese";3.4
215;"Restaurant_215";"Mexican";4.4
216;"Restaurant_216";"Italian";3.1
217;"Restaurant_217";"Indian";4.8
218;"Restaurant_218";"Indian";4.1
219;"Restaurant_219";"Mexican";4.6
220;"Restaurant_220";"Mexican";3.2
221;"Restaurant_221";"Chinese";3.7
222;"Restaurant_222";"Italian";4.9
223;"Restaurant_223";"Italian";3.4
224;"Restaurant_224";"Chinese";4.8
225;"Restaurant_225";"Italian";4.2
226;"Restaurant_226";"Indian";3.2
227;"Restaurant_227";"Italian";3.5
228;"Restaurant_228";"Mexican";4.1
229;"Restaurant_229";"Italian";3.8
230;"Restaurant_230";"Chinese";3.6
231;"Restaurant_231";"Indian";4.1
232;"Restaurant_232";"Mexican";4.0
233;"Restaurant_233";"Italian";4.5
234;"Restaurant_234";"Chinese";3.7
235;"Restaurant_235";"Italian";4.5
236;"Restaurant_236";"Italian";4.2
237;"Restaurant_237";"Italian";4.5
238;"Restaurant_238";"Chinese";4.7
239;"Restaurant_239";"Indian";4.9
240;"Restaurant_240";"Indian";3.8
241;"Restaurant_241";"Chinese";3.9
242;"Restaurant_242";"Mexican";4.0
243;"Restaurant_243";"Chinese";4.8
244;"Restaurant_244";"Italian";4.3
245;"Restaurant_245";"Mexican";3.5
246;"Restaurant_246";"Mexican";3.9
247;"Restaurant_247";"Mexican";3.2
248;"Restaurant_248";"Italian";3.0
249;"Restaurant_249";"Italian";4.7
250;"Restaurant_250";"Mexican";3.4
251;"Restaurant_251";"Chinese";3.9
252;"Restaurant_252";"Indian";3.7
253;"Restaurant_253";"Italian";4.6
254;"Restaurant_254";"Indian";4.7
255;"Restaurant_255";"Mexican";3.1
256;"Restaurant_256";"Italian";3.1
257;"Restaurant_257";"Italian";3.4
258;"Restaurant_258";"Indian";3.0
259;"Restaurant_259";"Mexican";3.7
260;"Restaurant_260";"Indian";4.0
261;"Restaurant_261";"Italian";3.5
262;"Restaurant_262";"Chinese";4.9
263;"Restaurant_263";"Indian";4.4
264;"Restaurant_264";"Indian";4.3
265;"Restaurant_265";"Chinese";4.2
266;"Restaurant_266";"Italian";3.9
267;"Restaurant_267";"Chinese";4.2
268;"Restaurant_268";"Indian";3.8
269;"Restaurant_269";"Indian";3.5
270;"Restaurant_270";"Mexican";3.8
271;"Restaurant_271";"Chinese";3.8
272;"Restaurant_272";"Indian";4.8
273;"Restaurant_273";"Indian";3.9
274;"Restaurant_274";"Mexican";3.3
275;"Restaurant_275";"Italian";3.8
276;"Restaurant_276";"Italian";3.4
277;"Restaurant_277";"Mexican";3.3
278;"Restaurant_278";"Indian";3.5
279;"Restaurant_279";"Italian";4.9
280;"Restaurant_280";"Chinese";3.7
281;"Restaurant_281";"Italian";3.8
282;"Restaurant_282";"Indian";4.4
283;"Restaurant_283";"Chinese";4.6
284;"Restaurant_284";"Indian";4.7
285;"Restaurant_285";"Mexican";4.8
286;"Restaurant_286";"Italian";5.0
287;"Restaurant_287";"Chinese";4.7
288;"Restaurant_288";"Mexican";4.4
289;"Restaurant_289";"Italian";4.8
290;"Restaurant_290";"Chinese";4.9
291;"Restaurant_291";"Mexican";4.3
292;"Restaurant_292";"Mexican";4.0
293;"Restaurant_293";"Italian";3.0
294;"Restaurant_294";"Italian";3.1
295;"Restaurant_295";"Chinese";3.1
296;"Restaurant_296";"Italian";3.8
297;"Restaurant_297";"Italian";4.8
298;"Restaurant_298";"Mexican";5.0
299;"Restaurant_299";"Mexican";3.2
300;"Restaurant_300";"Italian";4.1
301;"Restaurant_301";"Italian";4.8
302;"Restaurant_302";"Mexican";4.9
303;"Restaurant_303";"Mexican";3.2
304;"Restaurant_304";"Italian";4.1
305;"Restaurant_305";"Indian";4.6
306;"Restaurant_306";"Chinese";4.8
307;"Restaurant_307";"Mexican";3.8
308;"Restaurant_308";"Italian";4.3
309;"Restaurant_309";"Indian";4.5
310;"Restaurant_310";"Indian";4.1
311;"Restaurant_311";"Italian";4.7
312;"Restaurant_312";"Chinese";3.1
313;"Restaurant_313";"Indian";3.9
314;"Restaurant_314";"Indian";4.1
315;"Restaurant_315";"Mexican";4.7
316;"Restaurant_316";"Chinese";4.8
317;"Restaurant_317";"Mexican";3.5
318;"Restaurant_318";"Indian";3.7
319;"Restaurant_319";"Indian";3.1
320;"Restaurant_320";"Italian";4.1
321;"Restaurant_321";"Chinese";4.7
322;"Restaurant_322";"Italian";4.3
323;"Restaurant_323";"Mexican";4.6
324;"Restaurant_324";"Mexican";4.5
325;"Restaurant_325";"Italian";4.5
326;"Restaurant_326";"Italian";4.8
327;"Restaurant_327";"Indian";3.2
328;"Restaurant_328";"Mexican";4.6
329;"Restaurant_329";"Chinese";3.3
330;"Restaurant_330";"Italian";3.9
331;"Restaurant_331";"Mexican";3.4
332;"Restaurant_332";"Chinese";4.8
333;"Restaurant_333";"Chinese";3.1
334;"Restaurant_334";"Indian";4.0
335;"Restaurant_335";"Italian";3.9
336;"Restaurant_336";"Mexican";4.9
337;"Restaurant_337";"Mexican";4.5
338;"Restaurant_338";"Mexican";4.5
339;"Restaurant_339";"Indian";3.1
340;"Restaurant_340";"Chinese";4.9
341;"Restaurant_341";"Chinese";3.2
342;"Restaurant_342";"Mexican";4.1
343;"Restaurant_343";"Mexican";4.4
344;"Restaurant_344";"Indian";4.8
345;"Restaurant_345";"Chinese";4.3
346;"Restaurant_346";"Indian";4.5
347;"Restaurant_347";"Chinese";4.8
348;"Restaurant_348";"Italian";3.0
349;"Restaurant_349";"Indian";4.5
350;"Restaurant_350";"Mexican";3.2
351;"Restaurant_351";"Mexican";4.2
352;"Restaurant_352";"Italian";4.7
353;"Restaurant_353";"Indian";4.8
354;"Restaurant_354";"Indian";3.8
355;"Restaurant_355";"Indian";4.2
356;"Restaurant_356";"Indian";4.2
357;"Restaurant_357";"Italian";3.8
358;"Restaurant_358";"Indian";5.0
359;"Restaurant_359";"Mexican";4.8
360;"Restaurant_360";"Indian";4.8
361;"Restaurant_361";"Indian";4.5
362;"Restaurant_362";"Indian";4.1
363;"Restaurant_363";"Italian";4.9
364;"Restaurant_364";"Mexican";3.4
365;"Restaurant_365";"Italian";3.6
366;"Restaurant_366";"Indian";4.5
367;"Restaurant_367";"Indian";4.6
368;"Restaurant_368";"Indian";4.4
369;"Restaurant_369";"Italian";3.0
370;"Restaurant_370";"Chinese";4.4
371;"Restaurant_371";"Chinese";3.1
372;"Restaurant_372";"Italian";4.4
373;"Restaurant_373";"Indian";3.6
374;"Restaurant_374";"Mexican";3.6
375;"Restaurant_375";"Chinese";4.3
376;"Restaurant_376";"Indian";3.4
377;"Restaurant_377";"Mexican";4.0
378;"Restaurant_378";"Italian";4.4
379;"Restaurant_379";"Mexican";4.1
380;"Restaurant_380";"Italian";4.6
381;"Restaurant_381";"Italian";4.6
382;"Restaurant_382";"Mexican";4.8
383;"Restaurant_383";"Indian";3.1
384;"Restaurant_384";"Mexican";4.6
385;"Restaurant_385";"Chinese";4.4
386;"Restaurant_386";"Italian";4.3
387;"Restaurant_387";"Mexican";3.8
388;"Restaurant_388";"Indian";3.9
389;"Restaurant_389";"Italian";4.9
390;"Restaurant_390";"Mexican";4.7
391;"Restaurant_391";"Indian";3.3
392;"Restaurant_392";"Italian";3.3
393;"Restaurant_393";"Italian";4.1
394;"Restaurant_394";"Mexican";3.5
395;"Restaurant_395";"Mexican";4.0
396;"Restaurant_396";"Mexican";4.8
397;"Restaurant_397";"Indian";4.8
398;"Restaurant_398";"Indian";3.0
399;"Restaurant_399";"Chinese";3.2
400;"Restaurant_400";"Mexican";3.4
401;"Restaurant_401";"Indian";4.6
402;"Restaurant_402";"Mexican";3.3
403;"Restaurant_403";"Indian";3.6
404;"Restaurant_404";"Indian";3.8
405;"Restaurant_405";"Indian";4.8
406;"Restaurant_406";"Chinese";4.5
407;"Restaurant_407";"Mexican";4.6
408;"Restaurant_408";"Mexican";3.0
409;"Restaurant_409";"Mexican";3.5
410;"Restaurant_410";"Italian";3.6
411;"Restaurant_411";"Indian";4.3
412;"Restaurant_412";"Mexican";4.0
413;"Restaurant_413";"Italian";3.3
414;"Restaurant_414";"Chinese";4.7
415;"Restaurant_415";"Indian";3.2
416;"Restaurant_416";"Chinese";4.6
417;"Restaurant_417";"Mexican";3.0
418;"Restaurant_418";"Chinese";3.3
419;"Restaurant_419";"Chinese";3.6
420;"Restaurant_420";"Italian";4.0
421;"Restaurant_421";"Indian";3.0
422;"Restaurant_422";"Mexican";3.0
423;"Restaurant_423";"Indian";3.2
424;"Restaurant_424";"Indian";4.7
425;"Restaurant_425";"Chinese";4.2
426;"Restaurant_426";"Chinese";3.5
427;"Restaurant_427";"Indian";3.6
428;"Restaurant_428";"Mexican";4.8
429;"Restaurant_429";"Chinese";4.3
430;"Restaurant_430";"Mexican";4.1
431;"Restaurant_431";"Mexican";4.6
432;"Restaurant_432";"Mexican";5.0
433;"Restaurant_433";"Italian";3.2
434;"Restaurant_434";"Italian";4.7
435;"Restaurant_435";"Italian";3.1
436;"Restaurant_436";"Mexican";4.6
437;"Restaurant_437";"Indian";3.3
438;"Restaurant_438";"Italian";3.2
439;"Restaurant_439";"Mexican";3.1
440;"Restaurant_440";"Mexican";3.8
441;"Restaurant_441";"Indian";3.4
442;"Restaurant_442";"Italian";3.7
443;"Restaurant_443";"Mexican";3.4
444;"Restaurant_444";"Chinese";4.7
445;"Restaurant_445";"Indian";4.3
446;"Restaurant_446";"Indian";4.9
447;"Restaurant_447";"Chinese";3.2
448;"Restaurant_448";"Mexican";3.4
449;"Restaurant_449";"Indian";4.5
450;"Restaurant_450";"Mexican";3.2
451;"Restaurant_451";"Chinese";3.7
452;"Restaurant_452";"Chinese";4.4
453;"Restaurant_453";"Chinese";3.7
454;"Restaurant_454";"Italian";4.5
455;"Restaurant_455";"Chinese";3.8
456;"Restaurant_456";"Chinese";4.2
457;"Restaurant_457";"Indian";3.0
458;"Restaurant_458";"Italian";4.8
459;"Restaurant_459";"Italian";4.6
460;"Restaurant_460";"Chinese";4.5
461;"Restaurant_461";"Italian";4.6
462;"Restaurant_462";"Italian";3.1
463;"Restaurant_463";"Chinese";3.2
464;"Restaurant_464";"Italian";3.3
465;"Restaurant_465";"Italian";4.9
466;"Restaurant_466";"Italian";4.9
467;"Restaurant_467";"Italian";3.3
468;"Restaurant_468";"Chinese";4.8
469;"Restaurant_469";"Italian";3.3
470;"Restaurant_470";"Italian";3.6
471;"Restaurant_471";"Indian";3.0
472;"Restaurant_472";"Chinese";4.3
473;"Restaurant_473";"Italian";4.5
474;"Restaurant_474";"Mexican";3.5
475;"Restaurant_475";"Italian";4.9
476;"Restaurant_476";"Mexican";3.4
477;"Restaurant_477";"Indian";4.1
478;"Restaurant_478";"Chinese";3.1
479;"Restaurant_479";"Indian";3.8
480;"Restaurant_480";"Chinese";4.0
481;"Restaurant_481";"Indian";4.2
482;"Restaurant_482";"Chinese";4.5
483;"Restaurant_483";"Chinese";4.5
484;"Restaurant_484";"Mexican";4.2
485;"Restaurant_485";"Mexican";4.9
486;"Restaurant_486";"Italian";4.1
487;"Restaurant_487";"Chinese";4.8
488;"Restaurant_488";"Chinese";4.1
489;"Restaurant_489";"Italian";3.0
490;"Restaurant_490";"Italian";3.7
491;"Restaurant_491";"Chinese";3.0
492;"Restaurant_492";"Italian";4.0
493;"Restaurant_493";"Mexican";4.2
494;"Restaurant_494";"Mexican";4.3
495;"Restaurant_495";"Italian";4.5
496;"Restaurant_496";"Indian";3.1
497;"Restaurant_497";"Mexican";4.4
498;"Restaurant_498";"Chinese";3.9
499;"Restaurant_499";"Mexican";4.9
500;"Restaurant_500";"Chinese";3.2
